"0","#Group the years and number of births "
"0","year_Numberofbirths <- us_births_2016_2021[c('Year','Number of Births')]"
"0",""
"0","#Create new data frame for births and years "
"0","yearbirthDF <- year_Numberofbirths %>% "
"0","  group_by(Year) %>% "
"0","  summarize(Births = sum(`Number of Births`))"
"0",""
"0","#plot "
"0","xYears <- c(yearbirthDF$Year)"
"0","yBirths <- c(yearbirthDF$Births)"
"0",""
"0","ggplot(yearbirthDF, aes(x=xYears, y=yBirths)) +"
"0","   geom_line()+"
"0","   ggtitle(""Total number of Births in the US from 2016 to 2021"")+"
"0","   xlab(""Year"")+"
"0","   ylab(""Total Number of Births"")"
